warning ../../../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/x7/9h9cv3dj4fn53xwm6x53m6zm0000gn/T/chromatic--49958-QbqkONpbH2oY
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/x7/9h9cv3dj4fn53xwm6x53m6zm0000gn/T/chromatic--49958-QbqkONpbH2oY
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook"
info => Loading 7 other files in "/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook"
info => Adding stories defined in "/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/storybook-init-framework-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1078/1084 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1078/1085 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1090/1093 modules 3 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1091/1094 modules 3 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 1093/1117 modules 24 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1094/1117 modules 23 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1099/1118 modules 19 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/function-bind/implementation.js
